@typeberry/jam@0.1.2,2025-09-29T14:32:04.157Z,1000,358463561147,358463561,345228414,38300047,1203329087,1165029040,291441459.57094187,84938124356840940,43043986,47503891,49654196,55993273,345228414,531837295,779575098,951737205,1177389023
@typeberry/jam@0.1.2,2025-09-29T22:12:04.099Z,1000,361445292384,361445292,347709563,38555591,1410788136,1372232545,295585722.0147171,87370919058961620,42816149,46428232,49497180,56254611,347709563,534726794,787627071,960668038,1189094544
@typeberry/jam@0.1.2,2025-09-30T06:23:43.580Z,1000,358217430880,358217430,347711281,38407773,1532515700,1494107927,292874025.92866194,85775195063662560,42719490,47197099,49823541,55804585,347711281,528378871,777434685,955680104,1188811909
@typeberry/jam@0.1.3,2025-09-30T14:33:28.631Z,1000,313310795996,313310795,274636501,40190640,1172233463,1132042823,269228262.9587265,72483857575773200,43311256,47516658,49522149,55306139,274636501,463607976,698701231,884230539,1112032082
@typeberry/jam@0.1.3,2025-09-30T19:01:58.354Z,1000,323279097229,323279097,288131867,38118424,1448007013,1409888589,280352536.1729201,78597544538588480,42477666,46980877,49119195,55324047,288131867,474835529,735302588,905101262,1140072579
@typeberry/jam@0.1.3,2025-09-30T22:25:52.202Z,1000,313013095474,313013095,276040640,37498629,1131286117,1093787488,268601568.6478278,72146802680073740,43928834,47153170,49327936,55301512,276040640,465083622,707010098,882341254,1113555737
@typeberry/jam@0.1.3,2025-10-01T10:26:47.988Z,1000,312641309870,312641309,278420286,38532817,1567801640,1529268823,269009533.91809535,72366129338830900,42987179,46853753,49547414,55952983,278420286,464986140,701754116,877849041,1102606683
@typeberry/jam@0.1.3,2025-10-01T18:25:12.218Z,1000,314400374196,314400374,274775219,36985538,1143349796,1106364258,270099523.6947846,72953752700149490,42936596,46832877,49492368,55721880,274775219,464448336,710060863,885288492,1109892879
@typeberry/jam@0.1.3,2025-10-02T06:23:35.394Z,1000,314954991683,314954991,277196908,37817716,1232592581,1194774865,271358776.976162,73635585841998450,41840462,46386175,48404871,54667341,277196908,468203134,708278660,881729207,1119219389
@typeberry/jam@0.1.3,2025-10-02T12:29:09.156Z,1000,309522538845,309522538,270446932,38737717,1109433802,1070696085,263318003.07680106,69336370744354210,42352290,46976071,49478026,55944526,270446932,458373654,697485015,863231447,1090792018
@typeberry/jam@0.1.3,2025-10-02T18:28:14.983Z,1000,315267440591,315267440,276776969,37197002,1322143235,1284946233,271858536.0519435,73907063624305840,42614407,47019299,49021880,55462268,276776969,467331306,707418101,886571702,1114313394
@typeberry/jam@0.1.3,2025-10-03T06:25:09.763Z,1000,309117314565,309117314,272893436,39695378,1114327947,1074632569,265175296.56320307,70317937907382696,42532074,47123217,49261772,55639727,272893436,455996750,698850831,875428106,1062656612
@typeberry/jam@0.1.3,2025-10-03T14:28:44.272Z,1000,318166466562,318166466,278566062,36808816,2121249233,2084440417,279830489.5815003,78305102899422140,43592334,47260597,49215952,55170722,278566062,465907149,718476554,888589793,1115888233
@typeberry/jam@0.1.3,2025-10-03T22:31:13.397Z,1000,317825969941,317825969,277016120,37859422,1192999096,1155139674,273378727.5157882,74735928658151570,42428051,46973257,48910695,55889456,277016120,467086657,714350556,893651330,1119013919
@typeberry/jam@0.1.3,2025-10-04T10:33:53.516Z,1000,322760882137,322760882,283120704,40784277,1233552331,1192768054,279153792.3772612,77926839798607070,42558033,46578961,48932445,55508487,283120704,478293838,718871626,906948691,1136818634
@typeberry/jam@0.1.3,2025-10-04T18:30:41.370Z,1000,314571001201,314571001,277883077,36846313,1251263814,1214417501,271300805.50260234,73604127066360850,42370577,46625182,48903906,55183405,277883077,466601159,712291722,884360233,1117124627
@typeberry/jam@0.1.3,2025-10-05T06:20:09.362Z,1000,309543973063,309543973,269668814,37996019,1175308328,1137312309,265400583.22963732,70437469578631650,41973455,46544918,49178112,55749991,269668814,462165129,698351656,870364809,1091841135
@typeberry/jam@0.1.3,2025-10-05T14:31:06.850Z,1000,316993103022,316993103,276295411,38885673,1220022991,1181137318,273231133.7572416,74655252454267650,42268032,47183446,49257177,55513328,276295411,467823373,714647379,887354360,1115892221
@typeberry/jam@0.1.3,2025-10-05T22:23:00.685Z,1000,316004607238,316004607,279956633,38443349,1186371643,1147928294,271704603.06897706,73823391328870380,43019549,46928862,49288012,55783212,279956633,468741345,713367605,887855793,1118490656
@typeberry/jam@0.1.3,2025-10-06T07:11:46.890Z,1000,306726987390,306726987,270119357,39120199,1190308087,1151187888,262465309.31659624,68888038594656536,43058620,46578645,49319587,55428573,270119357,450240725,676102222,860346682,1088590618
@typeberry/jam@0.1.3,2025-10-06T14:30:51.640Z,1000,317942416829,317942416,287209575,39447256,1142027822,1102580566,273646169.90033436,74882226301122670,42894018,46892931,49232715,54950986,287209575,471905948,719372477,889746988,1097672698
@typeberry/jam@0.1.3,2025-10-06T22:23:27.818Z,1000,311761304648,311761304,278006173,38456773,1227920471,1189463698,267615859.78476706,71618248408340104,43025756,46695192,49480767,55968172,278006173,461605953,700499155,873593299,1106284034
@typeberry/jam@0.1.3,2025-10-07T10:34:07.501Z,1000,315088742299,315088742,277889750,38449840,1154466801,1116016961,271330229.6215202,73620093506466900,42085621,46102476,49200741,55325707,277889750,464710600,713550704,889249595,1115826463
@typeberry/jam@0.1.3,2025-10-07T14:51:02.290Z,1000,310022511372,310022511,271915349,38968281,1142789927,1103821646,265786917.17826027,70642685343123384,43433052,47442452,49480869,56011583,271915349,458408066,697686382,871943813,1096266104
@typeberry/jam@0.1.3,2025-10-07T22:27:58.058Z,1000,313651798832,313651798,279618162,39313364,1195607836,1156294472,270397990.3656356,73115073193774340,42938048,46783856,49341607,55456227,279618162,466372216,707195392,882956904,1114270640
@typeberry/jam@0.1.3,2025-10-08T10:36:15.889Z,1000,321369683849,321369683,282092305,37708727,1269743919,1232035192,278094879.9533463,77336762256266100,42616100,46878733,49599426,55314363,282092305,472365159,725200847,909053038,1135798935
@typeberry/jam@0.1.3,2025-10-08T18:31:08.110Z,1000,316752482487,316752482,285381632,38828166,1149003615,1110175449,271714201.9109109,73828607520083260,42398883,46719570,49473864,55507051,285381632,467615089,713277377,884700056,1110602411
@typeberry/jam@0.1.3,2025-10-09T06:30:24.246Z,1000,316856817221,316856817,279928141,39845154,1144467486,1104622332,272478704.89584404,74244644621716460,42298313,46736698,49315600,55471792,279928141,466182100,723270906,890248865,1094035766
@typeberry/jam@0.1.3,2025-10-09T12:16:58.765Z,1000,317500709292,317500709,281639530,36100593,1149011292,1112910699,274027249.14032096,75090933271411540,42411599,46868947,48827412,55155174,281639530,469460357,717490927,895931663,1124559357
@typeberry/jam@0.1.3,2025-10-09T18:39:12.357Z,1000,313698897084,313698897,279485142,37551476,1269065281,1231513805,269728183.2376188,72753292832666460,42645960,46795032,49482408,55434420,279485142,461021413,705402381,878523199,1112168283
@typeberry/jam@0.1.3,2025-10-09T23:06:17.946Z,1000,321936425111,321936425,282214673,40216138,1330499677,1290283539,277894066.45078975,77225112168555940,42415515,46898554,49302596,56617356,282214673,471321661,726666236,899318881,1138404289
@typeberry/jam@0.1.3,2025-10-10T10:31:31.819Z,1000,326228998992,326228998,289281144,37852219,1287049418,1249197199,283730511.91810465,80503003393309730,42867698,47038501,49379238,55621432,289281144,478295047,740910384,915914306,1149654904
@typeberry/jam@0.1.3,2025-10-10T14:31:50.192Z,1000,313188911377,313188911,275320953,36028558,1193383084,1157354526,268554815.8425542,72121689112228200,43038070,46929763,49249372,55457414,275320953,460927720,706256613,879936867,1111572101
@typeberry/jam@0.1.3,2025-10-10T22:16:31.257Z,1000,314489040782,314489040,275436655,37345081,1293459776,1256114695,270956123.5334798,73417220880290370,42541834,47137621,49505975,55345523,275436655,462956018,697628499,884679387,1115042366
@typeberry/jam@0.1.3,2025-10-11T10:21:33.021Z,1000,314860243218,314860243,278344518,37769453,1139593097,1101823644,267946655.38778496,71795410133500390,42737857,46493506,49088768,55935673,278344518,461758362,701454028,878834655,1104467143
@typeberry/jam@0.1.3,2025-10-11T14:38:10.060Z,1000,313440880468,313440880,273816961,37558281,1176375152,1138816871,267053503.89829382,71317573944356030,42201875,47046695,49268647,56700225,273816961,462879189,707116387,876207529,1100753880
@typeberry/jam@0.1.3,2025-10-11T22:22:09.594Z,1000,317562832789,317562832,279987210,39030188,1197825448,1158795260,271998419.97197115,73983140467248800,42286624,45987586,49122719,55599853,279987210,469727631,714170994,889997796,1113106419
@typeberry/jam@0.1.3,2025-10-12T10:38:50.797Z,1000,316252630340,316252630,279959407,37079081,1413784227,1376705146,271069792.954031,73478832652141220,43687806,47012925,49149420,55592893,279959407,464910566,693373972,882763862,1107900614
@typeberry/jam@0.1.3,2025-10-12T18:35:12.371Z,1000,324331530294,324331530,291946950,37654445,1339013895,1301359450,278254225.40776294,77425413957274140,42657314,46677974,49190883,56643294,291946950,475510753,735162733,900691753,1138403641
@typeberry/jam@0.1.3,2025-10-13T06:20:47.933Z,1000,310613731580,310613731,275418076,39696162,1116763989,1077067827,266710219.6220517,71134341250843040,42848161,47106458,49084878,54855723,275418076,462805267,700998968,871506754,1084352038
@typeberry/jam@0.2.0,2025-10-13T10:17:28.914Z,1000,1102611656,1102611,838230,567629,47827350,47259721,2153889.8768616705,4639241601647.182,619312,652771,676395,730756,838230,999332,1175405,1383130,4709818
@typeberry/jam@0.2.0,2025-10-13T14:33:13.156Z,1000,271466543874,271466543,141588161,38324106,1092355825,1054031719,263844318.32991257,69613824314976230,41793638,45362064,47720920,52422842,141588161,441369348,684530210,873225137,984525202
