@typeberry/jam@0.5.6,2026-02-08T18:18:37.343Z,1491,37718157409,25297221,13459962,554053,486777220,486223167,29787495.3067674,887294876650690,894488,2491557,3484012,6866361,13459962,31866895,67355155,91355714,114084220
@typeberry/jam@0.5.6,2026-02-09T06:28:49.687Z,1491,37185430680,24939926,12846610,709653,379533749,378824096,28512056.67010123,812937375559064,853140,2524633,3525378,6486079,12846610,31735192,66051459,91014634,110328886
@typeberry/jam@0.5.6,2026-02-09T14:34:27.079Z,1491,37791669988,25346525,12889220,552453,479478266,478925813,29731449.569166493,883959093483890.5,941920,2553445,3617853,6716185,12889220,32928455,66866971,91957638,112062309
@typeberry/jam@0.5.6,2026-02-09T22:16:03.564Z,1491,37262882717,24991873,12728701,615624,481503774,480888150,29451870.847483102,867412696416825,930970,2436614,3532927,6606413,12728701,31510763,65206754,91314126,111055264
@typeberry/jam@0.5.6,2026-02-10T10:35:53.976Z,1491,37247475016,24981539,12859307,537935,383895798,383357863,28596512.974836066,817760554319967.5,901648,2436836,3594835,6623515,12859307,31670654,66942013,91380845,110364786
@typeberry/jam@0.5.7,2026-02-10T14:41:43.660Z,1491,37154253167,24919016,12741517,586053,478231557,477645504,29471183.97370628,868550684812041.8,901800,2707329,3633774,6668523,12741517,31726098,66193565,90414013,111971706
@typeberry/jam@0.5.7,2026-02-10T22:23:34.371Z,1491,37058472415,24854776,13113172,569601,368179020,367609419,28190352.031280436,794695947647517,903896,2572588,3623230,6656383,13113172,31444971,65367547,90693264,111965824
@typeberry/jam@0.5.7,2026-02-11T10:28:50.834Z,1491,37278865365,25002592,13276620,538722,403759455,403220733,28658141.37502675,821289067071020.2,854143,2364241,3535001,6537687,13276620,32031512,65872918,91099832,111647461
@typeberry/jam@0.5.7,2026-02-11T18:28:05.365Z,1491,37374800064,25066934,13207568,577310,489272200,488694890,29574703.258312806,874663072817258.1,860668,2535275,3644505,6633858,13207568,31778397,66797388,89963658,113755236
@typeberry/jam@0.5.7,2026-02-12T06:31:45.771Z,1491,37415542157,25094260,13142658,546858,372973234,372426376,28630596.663837574,819711065327347.2,913987,2693157,3552916,6562977,13142658,32092491,69747733,91894568,111162972
