@typeberry/jam@0.1.2,2025-09-29T14:24:29.563Z,1000,201063212688,201063212,185401827,38089171,813782457,775693286,153702655.02164108,23624506160701610,42860690,45976512,47338117,52820967,185401827,286686714,414070298,435709199,780167700
@typeberry/jam@0.1.2,2025-09-29T22:00:38.064Z,1000,201950281041,201950281,188265092,36963336,798718613,761755277,153381702.11928222,23525946545008224,42652075,45664581,47966483,52982615,188265092,286568591,419273617,441349668,723226287
@typeberry/jam@0.1.2,2025-09-30T06:31:33.332Z,1000,201558021128,201558021,187364666,39052857,797091190,758038333,152706319.18642634,23319219919466720,42948633,45752317,47529092,53796457,187364666,288263562,414812710,436620244,689777707
@typeberry/jam@0.1.3,2025-09-30T14:26:36.941Z,1000,159460861974,159460861,113680978,36903030,834853517,797950487,140226857.00978103,19663571426841576,42621883,45926368,47712932,53382656,113680978,212382105,354420789,438353643,718127127
@typeberry/jam@0.1.3,2025-09-30T19:06:16.131Z,1000,160258244561,160258244,116537480,38037746,758513353,720475607,140360485.90451238,19701066003350816,42896235,45751971,47617492,52730753,116537480,213316554,350112787,436736093,720102801
@typeberry/jam@0.1.3,2025-09-30T22:19:02.700Z,1000,157385073450,157385073,113704624,39334785,726712640,687377855,135871932.33480686,18461181996394336,42200508,45919319,47656013,53505989,113704624,209381605,348278775,435993271,627959035
@typeberry/jam@0.1.3,2025-10-01T10:37:34.269Z,1000,159016313618,159016313,113341996,39457187,837218704,797761517,139772586.0242757,19536375803913548,42918488,45837566,47581055,53161108,113341996,210481670,345807959,435692048,719912226
@typeberry/jam@0.1.3,2025-10-01T18:29:30.012Z,1000,159021962003,159021962,115497904,39967624,1079890644,1039923020,138339027.9719251,19137686660217076,42515383,46179683,47965898,53589081,115497904,217428333,346955712,435013037,713590264
@typeberry/jam@0.1.3,2025-10-02T06:31:49.773Z,1000,158101071968,158101071,114707704,39745710,790625591,750879881,139243408.48741487,19388726807193076,43140456,45926066,47490623,52971604,114707704,211593991,343404695,436531845,716874762
@typeberry/jam@0.1.3,2025-10-02T12:22:21.838Z,1000,160686648110,160686648,117384009,41590061,730501397,688911336,138627351.44174355,19217542567752680,43516846,45853591,47810271,53700304,117384009,215246327,358556268,435017956,692321483
@typeberry/jam@0.1.3,2025-10-02T18:32:26.511Z,1000,156582499544,156582499,111595604,35240710,814161673,778920963,136277760.65799367,18571628049957412,42244681,45582346,47594083,53451798,111595604,214419048,338148319,438336607,710118964
@typeberry/jam@0.1.3,2025-10-03T06:18:27.166Z,1000,159906667781,159906667,116540201,38994967,802311623,763316656,137186900.52517807,18820245675705108,42503885,45778031,47502854,53657806,116540201,218546050,349812087,438619400,628141445
@typeberry/jam@0.1.3,2025-10-03T14:35:42.504Z,1000,149907970256,149907970,106313889,40049012,766907004,726857992,131623519.1740813,17324750799769746,42456813,45092672,46949694,52699873,106313889,196557289,312982943,435292782,676514040
@typeberry/jam@0.1.3,2025-10-03T22:21:34.670Z,1000,160462983948,160462983,119286068,40460908,785510283,745049375,139543440.73394686,19472371851868536,42384026,45689027,47634834,53177165,119286068,214264256,351086810,439188799,715827985
@typeberry/jam@0.1.3,2025-10-04T10:23:16.643Z,1000,160355907217,160355907,114504345,38395717,828911195,790515478,139497740.78539446,19459619684229108,42050947,45723523,47453866,53132203,114504345,213602181,351832357,437448984,719724586
@typeberry/jam@0.1.3,2025-10-04T18:35:00.648Z,1000,160759662487,160759662,116252740,41771008,800562796,758791788,138698602.6005851,19237302363355036,42928737,45742214,47850578,53096649,116252740,218343442,352982845,437489762,717309478
@typeberry/jam@0.1.3,2025-10-05T06:27:34.067Z,1000,163178233992,163178233,120360286,38317205,872967171,834649966,141220576.68869567,19943251280287772,41817063,45259929,47817902,54656415,120360286,218231408,356715691,435947799,724938755
@typeberry/jam@0.1.3,2025-10-05T14:35:27.923Z,1000,158960216347,158960216,114504859,38133660,763498299,725364639,138855904.67352554,19280962262703212,43193243,45877680,47649996,53057328,114504859,219156996,353570892,438512405,712903341
@typeberry/jam@0.1.3,2025-10-05T22:27:20.071Z,1000,157107882198,157107882,115653155,36990525,740740320,703749795,136606936.48105058,18661455094737788,42201357,45796241,47446436,53343373,115653155,209909047,340004500,439858322,716383502
@typeberry/jam@0.1.3,2025-10-06T07:22:24.919Z,1000,157851166303,157851166,112560812,37132209,984609009,947476800,138514092.93842936,19186153942555850,42437470,45770789,47771676,52970590,112560812,211526549,344072693,436272436,709932828
@typeberry/jam@0.1.3,2025-10-06T14:23:56.703Z,1000,157475382435,157475382,111528642,36887637,801750440,764862803,137480766.676177,18900961205869420,42549543,45651258,47451931,52744562,111528642,208721734,340195168,436896563,659456974
@typeberry/jam@0.1.3,2025-10-06T22:27:49.276Z,1000,158956710682,158956710,113915430,39306001,831477394,792171393,137911067.57523817,19019462559741910,42479025,46002443,47698136,54074101,113915430,216636583,348236478,436465988,716629685
@typeberry/jam@0.1.3,2025-10-07T10:27:14.897Z,1000,156666608299,156666608,111729974,40721846,841976736,801254890,137479310.2726126,18900560753033284,42875719,45769358,47574405,52325409,111729974,212185957,351612096,434471483,712405287
@typeberry/jam@0.1.3,2025-10-07T14:40:34.948Z,1000,145029655249,145029655,101459251,37781743,835208419,797426676,130105414.69904105,16927418934009448,42281951,45353116,47055121,52044806,101459251,186411104,293350957,435569296,662499713
@typeberry/jam@0.1.3,2025-10-07T22:39:02.897Z,1000,156965293071,156965293,112979683,40515260,878628410,838113150,137258704.05559784,18839951839022190,42660781,45990616,47453911,52948483,112979683,213116661,339200151,436806162,706827730
@typeberry/jam@0.1.3,2025-10-08T10:22:45.458Z,1000,158923621401,158923621,112441459,36675633,768344698,731669065,139055554.1071041,19336447128033750,42549255,45778597,47866304,53494252,112441459,212196757,345294914,436957780,714809501
@typeberry/jam@0.1.3,2025-10-08T18:35:38.169Z,1000,159109704739,159109704,113184661,38386544,918000004,879613460,137949293.48048586,19030007571765216,42767692,45714881,47842697,54097227,113184661,217597015,345987142,441876469,719443547
@typeberry/jam@0.1.3,2025-10-09T06:19:49.622Z,1000,156025456440,156025456,110476407,40046322,723871786,683825464,135662726.01925415,18404375230975220,42417387,45561063,47349789,53304871,110476407,209560668,348869014,433901922,707827151
@typeberry/jam@0.1.3,2025-10-09T12:06:18.082Z,1000,157781682669,157781682,114523155,39892793,765943781,726050988,137861819.60494876,19005881304787430,42482896,45838573,48122357,53583101,114523155,212175585,341559729,441119656,718365293
@typeberry/jam@0.1.3,2025-10-09T18:28:49.712Z,1000,163281500546,163281500,119768076,39882510,798336771,758454261,142499899.82579225,20306221450360828,42577061,45932036,47888648,53307022,119768076,220092415,365439819,439031308,733203430
@typeberry/jam@0.1.3,2025-10-09T22:37:59.712Z,1000,159291506417,159291506,115758843,39456250,853587310,814131060,137273740.15861902,18844079737136052,42600126,45926781,47786091,54042655,115758843,217883927,350067060,436976506,697621492
@typeberry/jam@0.1.3,2025-10-10T10:37:05.851Z,1000,166193051094,166193051,120794925,40288355,947084969,906796614,146388767.00686437,21429671105790024,42770571,45751064,47609113,53436753,120794925,229942594,364705377,443114069,736799812
@typeberry/jam@0.1.3,2025-10-10T14:41:42.166Z,1000,161539006790,161539006,118175620,37757749,907699799,869942050,139306774.14966872,19406377323986812,42770454,45969612,48348698,54635214,118175620,216861507,344831389,439572765,713460571
@typeberry/jam@0.1.3,2025-10-10T22:23:52.246Z,1000,162348035111,162348035,120016852,39152495,730576951,691424456,138749348.62546512,19251381743990860,42377007,45835969,48215706,53734547,120016852,223865400,366017252,438277796,632457715
@typeberry/jam@0.1.3,2025-10-11T10:35:02.142Z,1000,164663892912,164663892,120196255,40406320,818764777,778358457,142203687.88332692,20221888847618660,42651330,45883325,47277104,53292321,120196255,226850476,360192832,468800840,719837120
@typeberry/jam@0.1.3,2025-10-11T14:30:10.421Z,1000,164212844272,164212844,119573379,40170791,860029257,819858466,141966779.22708,20154566404110470,42542560,46308651,48173858,54117605,119573379,222595719,349810010,441169063,719342501
@typeberry/jam@0.1.3,2025-10-11T22:12:01.127Z,1000,159370310692,159370310,118462746,38528400,813504274,774975874,136954592.53360778,18756560416046540,42407515,45526828,47507478,53167931,118462746,220955667,347666781,433781988,624059951
@typeberry/jam@0.1.3,2025-10-12T10:22:49.626Z,1000,161755480614,161755480,116030341,39832354,867449497,827617143,140433646.8681581,19721609172690532,42843737,46012056,47713336,53294572,116030341,219310502,353082628,438572965,715143444
@typeberry/jam@0.1.3,2025-10-12T18:40:46.521Z,1000,164281006107,164281006,120942477,37809697,821876849,784067152,139123663.5175207,19355393750536320,42852734,46031143,48218755,54513460,120942477,223286060,351212922,448578608,713424897
@typeberry/jam@0.1.3,2025-10-13T06:34:02.070Z,1000,158104183727,158104183,111111060,39371282,809174328,769803046,139652646.71629795,19502861734867130,42547606,45993084,47843831,52958169,111111060,206438687,341576529,436981379,711932303
@typeberry/jam@0.2.0,2025-10-13T10:38:33.919Z,1000,1081439542,1081439,830685,522582,45657045,45134463,2129132.3508426296,4533204567404.662,595958,646820,670253,730477,830685,980769,1139717,1276047,6316774
@typeberry/jam@0.2.0,2025-10-13T14:22:55.520Z,1000,119125511958,119125511,95357089,36010423,513620107,477609684,84412886.06379676,7125535333619532,39800341,43360533,45712794,50010967,95357089,144170636,231444688,288819733,493411695
@typeberry/jam@0.2.0,2025-10-13T18:16:13.710Z,1000,124646841923,124646841,98756930,38428381,653611447,615183066,90529438.84006289,8195579296696686,41472703,43792007,45734570,50700424,98756930,151458193,242362561,295348492,513029119
@typeberry/jam@0.2.0,2025-10-14T06:27:49.048Z,1000,123891348496,123891348,97795453,34885149,529706798,494821649,87174754.2843811,7599437784542223,41028339,43845949,45905383,51498062,97795453,156376783,239486469,295480673,502811919
